tyden,vek,poradi_davky,pocet_davek
2021-W45,70-79,2,981
2021-W45,70-79,1,3497
2021-W45,60-69,3,15198
2021-W45,60-69,2,1782
2021-W45,50-59,3,13043
2021-W45,80-129,4,1
2021-W45,50-59,1,10397
2021-W45,0-29,1,33577
2021-W45,0-29,2,9809
2021-W45,0-29,3,2534
2021-W45,30-39,1,19551
2021-W45,50-59,2,2554
2021-W45,30-39,3,4889
2021-W45,40-49,1,16992
2021-W45,40-49,2,4191
2021-W45,40-49,3,11187
2021-W45,30-39,2,4973
2021-W46,50-59,3,11530
2021-W46,80-129,2,435
2021-W46,80-129,1,1327
2021-W46,70-79,3,45071
2021-W46,70-79,2,1306
2021-W46,70-79,1,3365
2021-W46,60-69,4,1
2021-W46,60-69,3,13659
2021-W46,60-69,2,2410
2021-W46,60-69,1,5853
2021-W46,80-129,3,26968
2021-W46,50-59,2,4281
2021-W46,40-49,3,10022
2021-W46,40-49,2,7036
2021-W46,40-49,1,17124
2021-W46,30-39,3,4357
2021-W46,30-39,2,7812
2021-W46,30-39,1,20802
2021-W46,0-29,3,2307
2021-W46,0-29,2,15275
2021-W46,0-29,1,37678
2021-W46,50-59,1,10131
2021-W47,60-69,1,7036
2021-W47,60-69,2,4452
2021-W47,70-79,1,4031
2021-W47,70-79,2,2464
2021-W47,50-59,3,16929
2021-W47,70-79,4,1
2021-W47,80-129,1,1617
2021-W47,80-129,2,741
2021-W47,80-129,3,29754
2021-W47,50-59,2,7294
2021-W47,70-79,3,66343
2021-W47,40-49,3,14013
2021-W47,50-59,1,11684
2021-W47,0-29,1,41336
2021-W47,0-29,2,24774
2021-W47,0-29,3,3620
2021-W47,30-39,1,23651
2021-W47,60-69,3,26525
2021-W47,30-39,3,6436
2021-W47,30-39,2,13243
2021-W47,40-49,1,18900
2021-W47,40-49,2,11602
2021-W48,80-129,3,31585
2021-W48,80-129,2,970
2021-W48,80-129,1,1403
2021-W48,70-79,4,3
2021-W48,70-79,3,116006
2021-W48,70-79,2,2600
2021-W48,70-79,1,3203
2021-W48,60-69,4,2
2021-W48,60-69,2,4173
2021-W48,60-69,1,5315
2021-W48,50-59,3,29249
2021-W48,60-69,3,134956
2021-W48,50-59,1,7309
2021-W48,50-59,2,6326
2021-W48,0-29,2,24655
2021-W48,0-29,3,5116
2021-W48,0-29,4,1
2021-W48,30-39,1,14134
2021-W48,0-29,1,24231
2021-W48,30-39,3,9654
2021-W48,40-49,1,11135
2021-W48,40-49,2,10005
2021-W48,40-49,3,22525
2021-W48,30-39,2,12294
2021-W49,60-69,2,4180
2021-W49,80-129,3,29070
2021-W49,80-129,2,1050
2021-W49,80-129,1,1117
2021-W49,70-79,4,1
2021-W49,70-79,3,121585
2021-W49,70-79,2,2664
2021-W49,70-79,1,2243
2021-W49,60-69,4,1
2021-W49,60-69,3,187713
2021-W49,60-69,1,3377
2021-W49,0-29,3,7504
2021-W49,50-59,2,6475
2021-W49,50-59,3,38672
2021-W49,0-29,2,27253
2021-W49,30-39,1,8507
2021-W49,30-39,2,13188
2021-W49,0-29,1,15253
2021-W49,40-49,1,6504
2021-W49,40-49,2,10394
2021-W49,40-49,3,28672
2021-W49,50-59,1,4336
2021-W49,30-39,3,13124
2021-W50,50-59,3,91905
2021-W50,80-129,3,22258
2021-W50,80-129,1,994
2021-W50,70-79,4,3
2021-W50,70-79,3,86579
2021-W50,70-79,2,3227
2021-W50,70-79,1,1912
2021-W50,60-69,3,139358
2021-W50,60-69,2,5193
2021-W50,60-69,1,2939
2021-W50,50-59,2,7720
2021-W50,80-129,2,1385
2021-W50,40-49,3,37340
2021-W50,0-29,1,17055
2021-W50,0-29,2,31902
2021-W50,0-29,3,8754
2021-W50,30-39,1,7100
2021-W50,50-59,1,3459
2021-W50,30-39,3,14390
2021-W50,30-39,4,1
2021-W50,40-49,1,5034
2021-W50,40-49,2,12617
2021-W50,30-39,2,16190
2021-W51,60-69,2,3464
2021-W51,80-129,3,7799
2021-W51,80-129,2,894
2021-W51,80-129,1,334
2021-W51,70-79,4,1
2021-W51,70-79,3,28599
2021-W51,70-79,2,2156
2021-W51,70-79,1,720
2021-W51,60-69,4,1
2021-W51,60-69,3,48133
2021-W51,60-69,1,1023
2021-W51,0-29,2,17604
2021-W51,50-59,2,4407
2021-W51,50-59,3,75498
2021-W51,0-29,3,5932
2021-W51,30-39,1,2764
2021-W51,30-39,2,8678
2021-W51,0-29,1,12348
2021-W51,40-49,1,2108
2021-W51,40-49,2,6770
2021-W51,40-49,3,47143
2021-W51,50-59,1,1309
2021-W51,30-39,3,8489
2021-W52,60-69,1,613
2021-W52,80-129,3,4361
2021-W52,80-129,2,723
2021-W52,80-129,1,199
2021-W52,70-79,3,17057
2021-W52,70-79,2,1718
2021-W52,70-79,1,364
2021-W52,60-69,3,31357
2021-W52,60-69,2,2568
2021-W52,50-59,3,66804
2021-W52,50-59,2,3334
2021-W52,50-59,1,971
2021-W52,0-29,2,13066
2021-W52,0-29,3,5656
2021-W52,30-39,1,2174
2021-W52,30-39,2,6653
2021-W52,0-29,1,13143
2021-W52,40-49,1,1614
2021-W52,40-49,2,4946
2021-W52,40-49,3,74246
2021-W52,30-39,3,31187
2022-W01,60-69,1,1321
2022-W01,80-129,3,8390
2022-W01,80-129,2,1219
2022-W01,80-129,1,412
2022-W01,70-79,3,32901
2022-W01,70-79,2,2389
2022-W01,70-79,1,855
2022-W01,60-69,3,56249
2022-W01,60-69,2,3528
2022-W01,50-59,3,102629
2022-W01,50-59,2,4346
2022-W01,0-29,1,21019
2022-W01,40-49,4,1
2022-W01,40-49,3,140487
2022-W01,40-49,2,6461
2022-W01,40-49,1,3007
2022-W01,30-39,3,72572
2022-W01,30-39,2,9001
2022-W01,30-39,1,4670
2022-W01,0-29,3,31014
2022-W01,0-29,2,19644
2022-W01,50-59,1,1819
2022-W02,50-59,4,1
2022-W02,60-69,1,1226
2022-W02,60-69,2,1826
2022-W02,60-69,3,52367
2022-W02,70-79,1,852
2022-W02,80-129,3,9555
2022-W02,70-79,3,33175
2022-W02,70-79,4,1
2022-W02,80-129,1,465
2022-W02,50-59,3,82669
2022-W02,70-79,2,1217
2022-W02,80-129,2,626
2022-W02,50-59,1,1737
2022-W02,40-49,4,2
2022-W02,0-29,1,19054
2022-W02,0-29,2,13625
2022-W02,0-29,3,50607
2022-W02,30-39,1,3966
2022-W02,30-39,2,4244
2022-W02,50-59,2,2185
2022-W02,30-39,4,1
2022-W02,40-49,1,2793
2022-W02,40-49,2,3218
2022-W02,40-49,3,113182
2022-W02,30-39,3,71564
2022-W03,60-69,2,906
2022-W03,60-69,3,32115
2022-W03,60-69,4,2
2022-W03,70-79,1,580
2022-W03,70-79,2,607
2022-W03,70-79,4,1
2022-W03,80-129,1,309
2022-W03,80-129,3,6291
2022-W03,80-129,4,1
2022-W03,60-69,1,920
2022-W03,70-79,3,21046
2022-W03,50-59,4,1
2022-W03,80-129,2,325
2022-W03,50-59,2,1288
2022-W03,0-29,2,12279
2022-W03,0-29,3,41657
2022-W03,30-39,1,3085
2022-W03,30-39,2,2748
2022-W03,0-29,1,12309
2022-W03,40-49,1,1953
2022-W03,30-39,3,46565
2022-W03,50-59,1,1279
2022-W03,50-59,3,47504
2022-W03,40-49,3,62711
2022-W03,40-49,2,1958
2022-W04,50-59,3,31007
2022-W04,80-129,2,361
2022-W04,80-129,1,184
2022-W04,70-79,2,715
2022-W04,70-79,1,372
2022-W04,60-69,3,21887
2022-W04,60-69,2,1096
2022-W04,60-69,1,563
2022-W04,50-59,4,1
2022-W04,80-129,3,4304
2022-W04,70-79,3,14189
2022-W04,50-59,2,1426
2022-W04,40-49,3,40707
2022-W04,40-49,2,2195
2022-W04,40-49,1,1198
2022-W04,30-39,3,31407
2022-W04,30-39,2,3416
2022-W04,30-39,1,2060
2022-W04,0-29,3,46861
2022-W04,0-29,2,15629
2022-W04,0-29,1,7902
2022-W04,50-59,1,828
2022-W05,60-69,3,13103
2022-W05,60-69,4,1
2022-W05,70-79,1,218
2022-W05,70-79,2,750
2022-W05,80-129,4,1
2022-W05,70-79,4,1
2022-W05,80-129,2,356
2022-W05,80-129,3,2630
2022-W05,60-69,2,1012
2022-W05,70-79,3,8600
2022-W05,60-69,1,350
2022-W05,80-129,1,146
2022-W05,50-59,2,1356
2022-W05,0-29,1,4944
2022-W05,0-29,2,14258
2022-W05,0-29,3,37195
2022-W05,30-39,1,1169
2022-W05,30-39,2,2951
2022-W05,50-59,3,17800
2022-W05,40-49,1,710
2022-W05,40-49,2,1989
2022-W05,40-49,3,23419
2022-W05,50-59,1,426
2022-W05,30-39,3,20081
2022-W06,80-129,3,1904
2022-W06,80-129,2,293
2022-W06,80-129,1,83
2022-W06,70-79,3,5586
2022-W06,70-79,2,557
2022-W06,70-79,1,111
2022-W06,60-69,3,7730
2022-W06,60-69,1,178
2022-W06,50-59,3,10210
2022-W06,50-59,2,1003
2022-W06,60-69,2,865
2022-W06,40-49,3,13661
2022-W06,0-29,1,2656
2022-W06,0-29,2,10866
2022-W06,0-29,3,21269
2022-W06,30-39,1,562
2022-W06,50-59,1,246
2022-W06,30-39,3,11190
2022-W06,40-49,1,409
2022-W06,40-49,2,1569
2022-W06,30-39,2,2302
2022-W07,80-129,3,1228
2022-W07,50-59,4,2
2022-W07,80-129,1,55
2022-W07,70-79,3,3554
2022-W07,70-79,2,384
2022-W07,70-79,1,51
2022-W07,60-69,4,1
2022-W07,60-69,3,5308
2022-W07,60-69,2,552
2022-W07,60-69,1,119
2022-W07,80-129,2,199
2022-W07,50-59,2,743
2022-W07,50-59,1,173
2022-W07,0-29,1,1931
2022-W07,0-29,2,7611
2022-W07,0-29,3,13801
2022-W07,30-39,1,395
2022-W07,50-59,3,7295
2022-W07,30-39,3,7614
2022-W07,40-49,1,253
2022-W07,40-49,2,992
2022-W07,40-49,3,9533
2022-W07,30-39,2,1634
2022-W08,50-59,3,5681
2022-W08,80-129,2,134
2022-W08,80-129,1,30
2022-W08,70-79,3,2425
2022-W08,70-79,2,256
2022-W08,70-79,1,46
2022-W08,60-69,3,3916
2022-W08,60-69,2,352
2022-W08,60-69,1,81
2022-W08,80-129,3,829
2022-W08,50-59,2,491
2022-W08,40-49,3,7443
2022-W08,40-49,2,786
2022-W08,40-49,1,218
2022-W08,30-39,3,5667
2022-W08,30-39,2,1209
2022-W08,30-39,1,324
2022-W08,0-29,3,10805
2022-W08,0-29,2,5611
2022-W08,0-29,1,1490
2022-W08,50-59,1,113
2022-W09,60-69,2,230
2022-W09,60-69,3,2709
2022-W09,80-129,3,525
2022-W09,70-79,1,59
2022-W09,80-129,2,96
2022-W09,70-79,3,1573
2022-W09,70-79,4,1
2022-W09,80-129,1,32
2022-W09,60-69,1,87
2022-W09,70-79,2,149
2022-W09,50-59,3,3755
2022-W09,40-49,1,209
2022-W09,50-59,1,137
2022-W09,0-29,1,1116
2022-W09,0-29,2,2964
2022-W09,0-29,3,6523
2022-W09,30-39,1,354
2022-W09,50-59,2,286
2022-W09,30-39,3,3554
2022-W09,40-49,2,463
2022-W09,40-49,3,4603
2022-W09,30-39,2,645
2022-W10,60-69,1,139
2022-W10,80-129,3,364
2022-W10,80-129,2,65
2022-W10,80-129,1,29
2022-W10,70-79,3,1127
2022-W10,70-79,2,78
2022-W10,70-79,1,78
2022-W10,60-69,3,2075
2022-W10,60-69,2,128
2022-W10,50-59,3,3263
2022-W10,50-59,2,173
2022-W10,50-59,1,230
2022-W10,40-49,3,4014
2022-W10,40-49,2,310
2022-W10,40-49,1,323
2022-W10,30-39,3,3109
2022-W10,30-39,2,441
2022-W10,30-39,1,469
2022-W10,0-29,3,5153
2022-W10,0-29,2,2116
2022-W10,0-29,1,1042
2022-W11,60-69,1,105
2022-W11,60-69,2,96
2022-W11,60-69,3,1986
2022-W11,70-79,1,84
2022-W11,80-129,3,316
2022-W11,70-79,3,1075
2022-W11,80-129,1,27
2022-W11,80-129,2,50
2022-W11,50-59,3,3423
2022-W11,70-79,2,42
2022-W11,50-59,2,138
2022-W11,0-29,1,925
2022-W11,40-49,3,4210
2022-W11,40-49,2,227
2022-W11,40-49,1,256
2022-W11,30-39,3,2964
2022-W11,30-39,2,310
2022-W11,30-39,1,384
2022-W11,0-29,4,1
2022-W11,0-29,3,4780
2022-W11,0-29,2,1716
2022-W11,50-59,1,163
2022-W12,60-69,2,104
2022-W12,60-69,3,1771
2022-W12,70-79,1,52
2022-W12,70-79,2,54
2022-W12,60-69,1,90
2022-W12,70-79,4,1
2022-W12,80-129,1,30
2022-W12,80-129,2,42
2022-W12,70-79,3,981
2022-W12,50-59,3,3008
2022-W12,80-129,3,301
2022-W12,50-59,1,133
2022-W12,0-29,1,813
2022-W12,0-29,2,1564
2022-W12,0-29,3,4162
2022-W12,30-39,1,289
2022-W12,50-59,2,153
2022-W12,30-39,3,3076
2022-W12,40-49,1,245
2022-W12,40-49,2,216
2022-W12,40-49,3,4512
2022-W12,30-39,2,335
2022-W13,80-129,3,279
2022-W13,80-129,2,35
2022-W13,80-129,1,26
2022-W13,70-79,3,857
2022-W13,70-79,2,85
2022-W13,70-79,1,49
2022-W13,60-69,3,1505
2022-W13,60-69,1,77
2022-W13,50-59,3,2737
2022-W13,60-69,2,131
2022-W13,50-59,2,208
2022-W13,40-49,3,4771
2022-W13,40-49,2,325
2022-W13,40-49,1,227
2022-W13,30-39,3,3427
2022-W13,30-39,2,433
2022-W13,30-39,1,295
2022-W13,0-29,3,4073
2022-W13,0-29,2,1351
2022-W13,0-29,1,902
2022-W13,50-59,1,124
2022-W14,60-69,1,53
2022-W14,60-69,2,96
2022-W14,60-69,3,1313
2022-W14,60-69,4,1
2022-W14,50-59,3,2168
2022-W14,70-79,2,81
2022-W14,70-79,3,659
2022-W14,80-129,1,16
2022-W14,80-129,2,28
2022-W14,70-79,1,30
2022-W14,80-129,3,225
2022-W14,50-59,2,168
2022-W14,40-49,3,4041
2022-W14,0-29,1,740
2022-W14,0-29,2,1012
2022-W14,0-29,3,3953
2022-W14,30-39,1,219
2022-W14,50-59,1,105
2022-W14,30-39,3,3352
2022-W14,40-49,1,182
2022-W14,40-49,2,253
2022-W14,30-39,2,391
2022-W15,80-129,3,161
2022-W15,50-59,3,1349
2022-W15,80-129,1,12
2022-W15,70-79,4,2
2022-W15,70-79,3,437
2022-W15,70-79,2,41
2022-W15,70-79,1,27
2022-W15,60-69,3,758
2022-W15,60-69,2,65
2022-W15,60-69,1,45
2022-W15,80-129,2,22
2022-W15,50-59,2,95
2022-W15,40-49,3,2485
2022-W15,40-49,2,176
2022-W15,40-49,1,138
2022-W15,30-39,3,2500
2022-W15,30-39,2,205
2022-W15,30-39,1,148
2022-W15,0-29,3,3347
2022-W15,0-29,2,685
2022-W15,0-29,1,519
2022-W15,50-59,1,64
2022-W16,60-69,2,92
2022-W16,60-69,3,1056
2022-W16,70-79,1,33
2022-W16,70-79,2,57
2022-W16,60-69,1,30
2022-W16,80-129,1,14
2022-W16,80-129,2,27
2022-W16,80-129,3,167
2022-W16,70-79,3,550
2022-W16,50-59,2,146
2022-W16,50-59,3,1559
2022-W16,50-59,1,66
2022-W16,40-49,3,2737
2022-W16,40-49,2,238
2022-W16,40-49,1,106
2022-W16,30-39,3,2733
2022-W16,30-39,2,294
2022-W16,30-39,1,158
2022-W16,0-29,3,4430
2022-W16,0-29,2,1186
2022-W16,0-29,1,694
2022-W17,60-69,3,1144
2022-W17,70-79,1,21
2022-W17,70-79,2,31
2022-W17,70-79,3,682
2022-W17,50-59,3,1635
2022-W17,80-129,2,24
2022-W17,80-129,3,187
2022-W17,80-129,4,1
2022-W17,60-69,2,64
2022-W17,80-129,1,16
2022-W17,60-69,1,48
2022-W17,40-49,2,214
2022-W17,50-59,2,114
2022-W17,50-59,1,81
2022-W17,40-49,3,2810
2022-W17,40-49,1,129
2022-W17,30-39,3,2720
2022-W17,30-39,2,274
2022-W17,30-39,1,194
2022-W17,0-29,3,4559
2022-W17,0-29,2,974
2022-W17,0-29,1,761
2022-W18,70-79,2,33
2022-W18,70-79,1,22
2022-W18,60-69,3,958
2022-W18,70-79,3,577
2022-W18,50-59,3,1420
2022-W18,80-129,2,8
2022-W18,80-129,3,163
2022-W18,80-129,4,1
2022-W18,60-69,2,48
2022-W18,80-129,1,12
2022-W18,60-69,1,30
2022-W18,0-29,1,697
2022-W18,0-29,2,793
2022-W18,50-59,1,58
2022-W18,40-49,4,1
2022-W18,40-49,3,2475
2022-W18,40-49,2,169
2022-W18,40-49,1,137
2022-W18,30-39,3,2436
2022-W18,30-39,2,185
2022-W18,30-39,1,162
2022-W18,0-29,3,4251
2022-W18,50-59,2,84
2022-W19,60-69,2,43
2022-W19,60-69,3,972
2022-W19,60-69,4,1
2022-W19,70-79,1,18
2022-W19,80-129,4,1
2022-W19,70-79,3,511
2022-W19,60-69,1,40
2022-W19,80-129,2,8
2022-W19,80-129,3,147
2022-W19,70-79,2,43
2022-W19,50-59,3,1417
2022-W19,80-129,1,7
2022-W19,50-59,1,69
2022-W19,40-49,3,2441
2022-W19,40-49,2,141
2022-W19,40-49,1,119
2022-W19,30-39,3,2347
2022-W19,30-39,2,190
2022-W19,30-39,1,165
2022-W19,0-29,3,4413
2022-W19,0-29,2,860
2022-W19,0-29,1,679
2022-W19,50-59,2,81
2022-W20,60-69,2,42
2022-W20,60-69,3,856
2022-W20,60-69,4,2
2022-W20,70-79,1,15
2022-W20,60-69,1,33
2022-W20,70-79,3,524
2022-W20,80-129,1,16
2022-W20,80-129,2,13
2022-W20,80-129,3,159
2022-W20,70-79,2,20
2022-W20,50-59,4,2
2022-W20,0-29,1,632
2022-W20,50-59,2,82
2022-W20,50-59,1,62
2022-W20,40-49,3,2229
2022-W20,40-49,2,120
2022-W20,40-49,1,104
2022-W20,30-39,3,2064
2022-W20,30-39,2,171
2022-W20,30-39,1,176
2022-W20,0-29,3,3952
2022-W20,0-29,2,924
2022-W20,50-59,3,1246
2022-W21,60-69,1,42
2022-W21,60-69,2,40
2022-W21,60-69,3,823
2022-W21,70-79,1,26
2022-W21,80-129,3,173
2022-W21,80-129,1,17
2022-W21,80-129,2,17
2022-W21,50-59,3,1169
2022-W21,70-79,2,23
2022-W21,50-59,2,51
2022-W21,70-79,3,470
2022-W21,40-49,4,1
2022-W21,40-49,3,2157
2022-W21,40-49,2,159
2022-W21,40-49,1,107
2022-W21,30-39,3,2122
2022-W21,30-39,2,164
2022-W21,30-39,1,112
2022-W21,0-29,3,3953
2022-W21,0-29,2,821
2022-W21,0-29,1,545
2022-W21,50-59,1,58
2022-W22,60-69,2,40
2022-W22,60-69,3,577
2022-W22,60-69,4,1
2022-W22,70-79,1,16
2022-W22,80-129,3,124
2022-W22,70-79,3,346
2022-W22,80-129,1,7
2022-W22,80-129,2,17
2022-W22,60-69,1,30
2022-W22,70-79,2,20
2022-W22,50-59,3,944
2022-W22,40-49,2,126
2022-W22,50-59,1,42
2022-W22,40-49,4,1
2022-W22,40-49,3,1702
2022-W22,40-49,1,104
2022-W22,30-39,3,1579
2022-W22,30-39,2,163
2022-W22,30-39,1,101
2022-W22,0-29,3,3269
2022-W22,0-29,2,845
2022-W22,0-29,1,518
2022-W22,50-59,2,71
2022-W23,60-69,3,489
2022-W23,70-79,2,20
2022-W23,70-79,1,13
2022-W23,70-79,3,296
2022-W23,40-49,3,1408
2022-W23,80-129,1,7
2022-W23,80-129,2,11
2022-W23,80-129,3,134
2022-W23,60-69,2,33
2022-W23,70-79,4,2
2022-W23,60-69,1,26
2022-W23,30-39,2,153
2022-W23,50-59,2,59
2022-W23,0-29,2,748
2022-W23,0-29,3,2767
2022-W23,30-39,1,100
2022-W23,30-39,3,1307
2022-W23,50-59,3,826
2022-W23,40-49,2,97
2022-W23,0-29,1,366
2022-W23,50-59,1,50
2022-W23,40-49,1,63
2022-W24,60-69,4,1
2022-W24,80-129,3,87
2022-W24,80-129,2,13
2022-W24,80-129,1,6
2022-W24,70-79,4,2
2022-W24,70-79,3,246
2022-W24,70-79,2,17
2022-W24,70-79,1,10
2022-W24,60-69,3,381
2022-W24,60-69,2,31
2022-W24,60-69,1,18
2022-W24,50-59,3,628
2022-W24,50-59,1,30
2022-W24,0-29,1,254
2022-W24,0-29,2,610
2022-W24,0-29,3,2477
2022-W24,50-59,2,61
2022-W24,30-39,2,120
2022-W24,30-39,1,90
2022-W24,40-49,1,58
2022-W24,40-49,2,86
2022-W24,40-49,3,1211
2022-W24,40-49,4,1
2022-W24,30-39,3,1078
2022-W25,60-69,2,31
2022-W25,60-69,3,360
2022-W25,70-79,1,22
2022-W25,70-79,2,26
2022-W25,70-79,3,208
2022-W25,0-29,4,1
2022-W25,80-129,1,16
2022-W25,80-129,2,14
2022-W25,80-129,3,96
2022-W25,80-129,4,1
2022-W25,60-69,1,24
2022-W25,70-79,4,2
2022-W25,50-59,3,606
2022-W25,0-29,1,233
2022-W25,50-59,1,43
2022-W25,40-49,4,2
2022-W25,40-49,3,1174
2022-W25,40-49,2,102
2022-W25,40-49,1,57
2022-W25,30-39,3,996
2022-W25,30-39,2,99
2022-W25,30-39,1,76
2022-W25,0-29,3,2501
2022-W25,0-29,2,661
2022-W25,50-59,2,45
2022-W26,50-59,4,1
2022-W26,60-69,1,20
2022-W26,60-69,2,24
2022-W26,60-69,3,443
2022-W26,50-59,3,705
2022-W26,70-79,2,13
2022-W26,70-79,3,268
2022-W26,80-129,1,6
2022-W26,80-129,2,10
2022-W26,70-79,1,13
