tyden,vek,poradi_davky,pocet_davek
2022-W26,80-129,3,82
2022-W26,50-59,2,47
2022-W26,40-49,4,2
2022-W26,50-59,1,36
2022-W26,0-29,1,342
2022-W26,0-29,2,490
2022-W26,30-39,1,95
2022-W26,30-39,2,115
2022-W26,0-29,3,2495
2022-W26,30-39,4,1
2022-W26,40-49,1,61
2022-W26,40-49,2,87
2022-W26,40-49,3,1317
2022-W26,30-39,3,1133
2022-W27,60-69,4,2
2022-W27,60-69,1,26
2022-W27,60-69,2,17
2022-W27,60-69,3,288
2022-W27,70-79,1,9
2022-W27,80-129,3,45
2022-W27,70-79,3,136
2022-W27,70-79,4,3
2022-W27,80-129,2,2
2022-W27,50-59,4,2
2022-W27,70-79,2,4
2022-W27,50-59,3,469
2022-W27,80-129,1,3
2022-W27,50-59,1,36
2022-W27,50-59,2,27
2022-W27,0-29,1,189
2022-W27,0-29,2,198
2022-W27,0-29,3,1629
2022-W27,30-39,2,55
2022-W27,30-39,1,77
2022-W27,30-39,4,3
2022-W27,40-49,1,52
2022-W27,40-49,2,43
2022-W27,40-49,3,866
2022-W27,40-49,4,3
2022-W27,30-39,3,777
2022-W28,60-69,4,12
2022-W28,60-69,1,52
2022-W28,60-69,2,28
2022-W28,60-69,3,743
2022-W28,70-79,1,20
2022-W28,80-129,3,128
2022-W28,70-79,3,408
2022-W28,70-79,4,23
2022-W28,80-129,1,8
2022-W28,80-129,2,10
2022-W28,50-59,4,6
2022-W28,80-129,4,4
2022-W28,70-79,2,24
2022-W28,50-59,3,1062
2022-W28,40-49,3,1857
2022-W28,50-59,1,53
2022-W28,0-29,1,431
2022-W28,0-29,2,374
2022-W28,50-59,2,41
2022-W28,0-29,4,4
2022-W28,30-39,1,155
2022-W28,0-29,3,3235
2022-W28,30-39,3,1679
2022-W28,30-39,4,15
2022-W28,40-49,1,98
2022-W28,40-49,2,60
2022-W28,40-49,4,6
2022-W28,30-39,2,75
2022-W29,70-79,2,20
2022-W29,60-69,2,25
2022-W29,60-69,3,732
2022-W29,60-69,4,5550
2022-W29,70-79,1,16
2022-W29,70-79,3,471
2022-W29,50-59,2,28
2022-W29,80-129,1,12
2022-W29,80-129,2,13
2022-W29,80-129,3,144
2022-W29,80-129,4,3771
2022-W29,60-69,1,45
2022-W29,70-79,4,7993
2022-W29,50-59,4,1914
2022-W29,40-49,1,80
2022-W29,0-29,1,352
2022-W29,0-29,2,327
2022-W29,0-29,3,2794
2022-W29,0-29,4,328
2022-W29,30-39,2,88
2022-W29,30-39,3,1555
2022-W29,30-39,1,123
2022-W29,50-59,3,966
2022-W29,40-49,2,60
2022-W29,40-49,3,1531
2022-W29,40-49,4,1300
2022-W29,50-59,1,68
2022-W29,30-39,4,621
2022-W30,70-79,1,31
2022-W30,60-69,1,42
2022-W30,60-69,2,27
2022-W30,60-69,3,770
2022-W30,60-69,4,7176
2022-W30,70-79,2,12
2022-W30,80-129,4,6010
2022-W30,70-79,4,11147
2022-W30,80-129,1,27
2022-W30,80-129,2,9
2022-W30,80-129,3,231
2022-W30,50-59,4,2166
2022-W30,70-79,3,530
2022-W30,50-59,3,975
2022-W30,50-59,2,42
2022-W30,50-59,1,46
2022-W30,0-29,2,305
2022-W30,0-29,3,2690
2022-W30,0-29,4,330
2022-W30,30-39,1,151
2022-W30,30-39,2,103
2022-W30,0-29,1,336
2022-W30,30-39,4,599
2022-W30,40-49,1,88
2022-W30,40-49,2,54
2022-W30,40-49,3,1539
2022-W30,40-49,4,1348
2022-W30,30-39,3,1558
2022-W31,60-69,1,43
2022-W31,60-69,2,43
2022-W31,60-69,3,681
2022-W31,60-69,4,5489
2022-W31,70-79,1,33
2022-W31,70-79,4,8706
2022-W31,70-79,3,490
2022-W31,80-129,1,19
2022-W31,80-129,2,11
2022-W31,80-129,3,219
2022-W31,50-59,4,1732
2022-W31,70-79,2,19
2022-W31,50-59,3,849
2022-W31,80-129,4,4755
2022-W31,50-59,1,64
2022-W31,0-29,1,348
2022-W31,0-29,2,386
2022-W31,0-29,3,2305
2022-W31,0-29,4,295
2022-W31,30-39,1,149
2022-W31,30-39,2,110
2022-W31,50-59,2,38
2022-W31,30-39,4,523
2022-W31,40-49,1,99
2022-W31,40-49,2,80
2022-W31,40-49,3,1267
2022-W31,40-49,4,1067
2022-W31,30-39,3,1354
2022-W32,60-69,1,24
2022-W32,60-69,2,43
2022-W32,60-69,3,618
2022-W32,60-69,4,5478
2022-W32,70-79,1,39
2022-W32,70-79,4,8862
2022-W32,70-79,3,468
2022-W32,80-129,1,25
2022-W32,80-129,2,8
2022-W32,80-129,3,203
2022-W32,50-59,4,1642
2022-W32,70-79,2,20
2022-W32,50-59,3,768
2022-W32,80-129,4,5067
2022-W32,50-59,1,55
2022-W32,0-29,1,267
2022-W32,0-29,2,332
2022-W32,0-29,3,1915
2022-W32,0-29,4,261
2022-W32,30-39,1,117
2022-W32,30-39,2,121
2022-W32,50-59,2,61
2022-W32,30-39,4,475
2022-W32,40-49,1,77
2022-W32,40-49,2,64
2022-W32,40-49,3,1017
2022-W32,40-49,4,1036
2022-W32,30-39,3,1141
2022-W33,50-59,4,2276
2022-W33,60-69,1,41
2022-W33,60-69,2,37
2022-W33,60-69,3,602
2022-W33,60-69,4,6519
2022-W33,70-79,1,27
2022-W33,70-79,4,9737
2022-W33,70-79,3,435
2022-W33,80-129,1,35
2022-W33,80-129,2,35
2022-W33,80-129,3,260
2022-W33,50-59,3,759
2022-W33,70-79,2,40
2022-W33,80-129,4,5599
2022-W33,50-59,2,46
2022-W33,40-49,4,1559
2022-W33,50-59,1,34
2022-W33,0-29,1,256
2022-W33,0-29,2,330
2022-W33,0-29,3,1841
2022-W33,30-39,1,111
2022-W33,0-29,4,401
2022-W33,30-39,3,1083
2022-W33,30-39,4,790
2022-W33,40-49,1,73
2022-W33,40-49,2,72
2022-W33,40-49,3,1015
2022-W33,30-39,2,131
2022-W34,60-69,3,558
2022-W34,50-59,4,2399
2022-W34,60-69,1,46
2022-W34,60-69,2,30
2022-W34,60-69,4,6598
2022-W34,50-59,3,744
2022-W34,70-79,3,452
2022-W34,80-129,4,5514
2022-W34,80-129,1,26
2022-W34,80-129,2,15
2022-W34,80-129,3,253
2022-W34,70-79,1,30
2022-W34,50-59,2,46
2022-W34,70-79,4,9813
2022-W34,40-49,4,1669
2022-W34,50-59,1,54
2022-W34,0-29,1,276
2022-W34,0-29,2,387
2022-W34,0-29,3,1864
2022-W34,0-29,4,440
2022-W34,30-39,1,119
2022-W34,70-79,2,26
2022-W34,30-39,2,129
2022-W34,30-39,3,1133
2022-W34,30-39,4,847
2022-W34,40-49,1,91
2022-W34,40-49,2,73
2022-W34,40-49,3,923
2022-W35,60-69,1,33
2022-W35,60-69,3,513
2022-W35,60-69,4,6127
2022-W35,70-79,1,36
2022-W35,70-79,2,29
2022-W35,80-129,1,21
2022-W35,70-79,4,9077
2022-W35,50-59,4,2110
2022-W35,80-129,2,21
2022-W35,80-129,3,245
2022-W35,80-129,4,5380
2022-W35,70-79,3,433
2022-W35,50-59,3,637
2022-W35,60-69,2,30
2022-W35,50-59,1,57
2022-W35,50-59,2,42
2022-W35,0-29,2,306
2022-W35,0-29,3,1567
2022-W35,0-29,4,409
2022-W35,30-39,1,87
2022-W35,30-39,2,105
2022-W35,0-29,1,281
2022-W35,30-39,4,679
2022-W35,40-49,1,81
2022-W35,40-49,2,79
2022-W35,40-49,3,801
2022-W35,40-49,4,1364
2022-W35,30-39,3,910
2022-W36,60-69,1,37
2022-W36,60-69,2,28
2022-W36,60-69,3,519
2022-W36,60-69,4,6145
2022-W36,70-79,1,22
2022-W36,70-79,2,25
2022-W36,80-129,1,45
2022-W36,70-79,4,9606
2022-W36,80-129,2,31
2022-W36,80-129,3,332
2022-W36,80-129,4,5882
2022-W36,50-59,4,2204
2022-W36,70-79,3,506
2022-W36,50-59,3,553
2022-W36,0-29,4,384
2022-W36,50-59,1,49
2022-W36,40-49,4,1351
2022-W36,40-49,3,792
2022-W36,40-49,2,69
2022-W36,40-49,1,62
2022-W36,30-39,4,675
2022-W36,30-39,3,875
2022-W36,30-39,2,89
2022-W36,30-39,1,95
2022-W36,0-29,3,1057
2022-W36,0-29,2,232
2022-W36,0-29,1,184
2022-W36,50-59,2,34
2022-W37,60-69,4,7955
2022-W37,60-69,3,613
2022-W37,60-69,1,29
2022-W37,80-129,4,6200
2022-W37,60-69,2,38
2022-W37,70-79,1,39
2022-W37,80-129,3,295
2022-W37,70-79,3,512
2022-W37,70-79,4,11053
2022-W37,80-129,1,36
2022-W37,80-129,2,31
2022-W37,50-59,4,3232
2022-W37,70-79,2,27
2022-W37,50-59,3,624
2022-W37,40-49,4,2271
2022-W37,50-59,1,44
2022-W37,50-59,2,41
2022-W37,0-29,1,216
2022-W37,0-29,2,247
2022-W37,0-29,3,1045
2022-W37,0-29,4,605
2022-W37,30-39,1,107
2022-W37,30-39,4,1234
2022-W37,30-39,3,889
2022-W37,40-49,1,75
2022-W37,40-49,2,69
2022-W37,40-49,3,822
2022-W37,30-39,2,99
2022-W38,50-59,4,4185
2022-W38,60-69,1,36
2022-W38,60-69,2,32
2022-W38,60-69,3,700
2022-W38,60-69,4,10950
2022-W38,70-79,4,15825
2022-W38,70-79,3,611
2022-W38,50-59,3,651
2022-W38,80-129,1,31
2022-W38,80-129,3,361
2022-W38,80-129,4,8137
2022-W38,70-79,1,23
2022-W38,50-59,2,36
2022-W38,80-129,2,16
2022-W38,40-49,4,2811
2022-W38,50-59,1,38
2022-W38,0-29,1,173
2022-W38,0-29,2,217
2022-W38,0-29,3,902
2022-W38,0-29,4,650
2022-W38,30-39,1,78
2022-W38,70-79,2,26
2022-W38,30-39,2,88
2022-W38,30-39,3,768
2022-W38,30-39,4,1333
2022-W38,40-49,1,54
2022-W38,40-49,2,50
2022-W38,40-49,3,849
2022-W39,60-69,1,24
2022-W39,60-69,2,28
2022-W39,60-69,3,583
2022-W39,60-69,4,9302
2022-W39,70-79,1,19
2022-W39,70-79,3,472
2022-W39,50-59,4,3644
2022-W39,70-79,4,12686
2022-W39,80-129,1,15
2022-W39,80-129,2,10
2022-W39,80-129,3,273
2022-W39,70-79,2,27
2022-W39,50-59,3,530
2022-W39,40-49,4,2740
2022-W39,50-59,1,30
2022-W39,80-129,4,6870
2022-W39,40-49,3,697
2022-W39,40-49,2,58
2022-W39,40-49,1,27
2022-W39,30-39,3,722
2022-W39,30-39,2,85
2022-W39,30-39,1,77
2022-W39,0-29,4,654
2022-W39,0-29,3,808
2022-W39,0-29,2,172
2022-W39,0-29,1,129
2022-W39,50-59,2,40
2022-W39,30-39,4,1348
2022-W40,60-69,4,15747
2022-W40,60-69,1,37
2022-W40,70-79,1,21
2022-W40,60-69,3,884
2022-W40,70-79,2,37
2022-W40,60-69,2,28
2022-W40,70-79,4,21955
2022-W40,80-129,1,18
2022-W40,80-129,2,26
2022-W40,80-129,3,351
2022-W40,80-129,4,9954
2022-W40,50-59,4,6236
2022-W40,70-79,3,729
2022-W40,50-59,3,741
2022-W40,30-39,4,2128
2022-W40,50-59,1,44
2022-W40,0-29,1,194
2022-W40,0-29,2,215
2022-W40,0-29,3,971
2022-W40,30-39,1,108
2022-W40,30-39,2,93
2022-W40,0-29,4,980
2022-W40,50-59,2,46
2022-W40,40-49,1,63
2022-W40,40-49,2,82
2022-W40,40-49,3,1022
2022-W40,40-49,4,4348
2022-W40,30-39,3,929
2022-W41,60-69,4,18943
2022-W41,50-59,4,7435
2022-W41,60-69,1,29
2022-W41,60-69,2,35
2022-W41,60-69,3,1105
2022-W41,70-79,1,29
2022-W41,80-129,3,352
2022-W41,70-79,3,822
2022-W41,70-79,4,24949
2022-W41,80-129,1,25
2022-W41,80-129,2,29
2022-W41,50-59,3,938
2022-W41,70-79,2,21
2022-W41,50-59,2,41
2022-W41,80-129,4,10876
2022-W41,40-49,4,5088
2022-W41,0-29,1,192
2022-W41,0-29,2,223
2022-W41,0-29,3,1150
2022-W41,0-29,4,1190
2022-W41,30-39,1,72
2022-W41,30-39,2,82
2022-W41,50-59,1,44
2022-W41,30-39,4,2343
2022-W41,30-39,5,1
2022-W41,40-49,1,51
2022-W41,40-49,2,68
2022-W41,40-49,3,1168
2022-W41,30-39,3,1051
2022-W42,50-59,4,6949
2022-W42,60-69,1,21
2022-W42,60-69,2,25
2022-W42,60-69,3,1038
2022-W42,60-69,4,19962
2022-W42,70-79,1,26
2022-W42,70-79,4,25246
2022-W42,70-79,3,817
2022-W42,80-129,1,14
2022-W42,80-129,2,21
2022-W42,80-129,3,307
2022-W42,50-59,3,945
2022-W42,70-79,2,20
2022-W42,80-129,4,10653
2022-W42,50-59,2,33
2022-W42,40-49,4,4582
2022-W42,50-59,1,33
2022-W42,0-29,1,159
2022-W42,0-29,2,143
2022-W42,0-29,4,1019
2022-W42,30-39,1,75
2022-W42,0-29,3,1182
2022-W42,30-39,3,1086
2022-W42,30-39,4,2167
2022-W42,40-49,1,47
2022-W42,40-49,2,44
2022-W42,40-49,3,1150
2022-W42,30-39,2,64
2022-W43,70-79,1,10
2022-W43,60-69,1,6
2022-W43,60-69,2,23
2022-W43,60-69,3,671
2022-W43,60-69,4,13404
2022-W43,70-79,2,16
2022-W43,80-129,4,7414
2022-W43,70-79,4,17393
2022-W43,80-129,1,12
2022-W43,80-129,2,19
2022-W43,80-129,3,254
2022-W43,50-59,4,4796
2022-W43,70-79,3,591
2022-W43,50-59,3,618
2022-W43,30-39,3,698
2022-W43,50-59,1,22
2022-W43,0-29,1,84
2022-W43,0-29,2,125
2022-W43,0-29,3,789
2022-W43,30-39,1,32
2022-W43,30-39,2,54
2022-W43,0-29,4,733
2022-W43,30-39,4,1442
2022-W43,40-49,1,35
2022-W43,40-49,2,25
2022-W43,40-49,3,671
2022-W43,40-49,4,3036
2022-W43,50-59,2,23
2022-W44,70-79,2,30
2022-W44,60-69,3,760
2022-W44,60-69,4,15387
2022-W44,60-69,5,5
2022-W44,60-69,6,10
2022-W44,70-79,1,15
2022-W44,70-79,3,575
2022-W44,80-129,3,217
2022-W44,70-79,5,20
2022-W44,70-79,6,13
2022-W44,80-129,1,12
2022-W44,80-129,2,17
2022-W44,60-69,1,18
2022-W44,80-129,4,7902
2022-W44,80-129,5,10
2022-W44,80-129,6,1
2022-W44,70-79,4,20097
2022-W44,50-59,5,3
2022-W44,60-69,2,28
2022-W44,50-59,3,700
2022-W44,50-59,4,5767
2022-W44,0-29,1,140
2022-W44,0-29,2,187
2022-W44,0-29,3,809
2022-W44,0-29,4,911
2022-W44,30-39,2,80
2022-W44,30-39,3,770
2022-W44,30-39,4,1702
2022-W44,30-39,1,71
2022-W44,40-49,1,35
2022-W44,40-49,2,45
2022-W44,40-49,3,821
2022-W44,40-49,4,4031
2022-W44,40-49,5,5
2022-W44,50-59,1,22
2022-W44,50-59,2,45
2022-W44,30-39,5,2
2022-W45,70-79,3,472
2022-W45,60-69,3,575
2022-W45,60-69,4,12522
2022-W45,60-69,5,5
2022-W45,60-69,6,7
2022-W45,70-79,1,12
2022-W45,70-79,2,30
2022-W45,70-79,4,16085
2022-W45,60-69,2,32
2022-W45,70-79,6,10
2022-W45,80-129,1,9
2022-W45,80-129,2,13
2022-W45,80-129,3,206
2022-W45,80-129,4,6681
2022-W45,80-129,5,3
2022-W45,80-129,6,1
2022-W45,70-79,5,4
2022-W45,60-69,1,20
2022-W45,40-49,5,3
2022-W45,50-59,4,4729
2022-W45,0-29,1,110
2022-W45,0-29,2,131
2022-W45,0-29,3,679
2022-W45,0-29,4,718
2022-W45,30-39,1,71
2022-W45,30-39,2,72
2022-W45,30-39,3,622
2022-W45,30-39,4,1467
2022-W45,50-59,5,5
2022-W45,40-49,1,44
2022-W45,40-49,2,45
2022-W45,40-49,3,624
2022-W45,40-49,4,3130
2022-W45,50-59,1,27
2022-W45,50-59,2,29
2022-W45,50-59,3,526
2022-W45,30-39,6,1
2022-W46,60-69,3,330
2022-W46,60-69,4,7510
2022-W46,60-69,6,1
2022-W46,70-79,1,8
2022-W46,70-79,2,20
2022-W46,70-79,3,298
2022-W46,80-129,1,15
2022-W46,70-79,5,5
2022-W46,70-79,6,3
2022-W46,60-69,2,17
2022-W46,80-129,2,13
2022-W46,80-129,3,134
2022-W46,80-129,4,3997
2022-W46,80-129,5,3
2022-W46,70-79,4,9732
2022-W46,60-69,1,21
2022-W46,60-69,5,3
2022-W46,50-59,5,2
2022-W46,50-59,4,3071
2022-W46,0-29,1,86
2022-W46,0-29,2,84
2022-W46,0-29,3,456
2022-W46,0-29,4,497
2022-W46,30-39,2,38
2022-W46,30-39,3,359
2022-W46,30-39,4,933
2022-W46,30-39,1,40
2022-W46,40-49,2,35
2022-W46,40-49,3,373
2022-W46,40-49,4,2040
2022-W46,40-49,5,2
2022-W46,50-59,1,22
2022-W46,50-59,2,23
2022-W46,50-59,3,297
2022-W46,40-49,1,20
2022-W47,70-79,1,15
2022-W47,60-69,1,17
2022-W47,60-69,2,16
2022-W47,60-69,3,380
2022-W47,60-69,4,8127
2022-W47,60-69,5,34
2022-W47,60-69,6,5
2022-W47,70-79,2,20
2022-W47,50-59,5,13
2022-W47,70-79,4,10771
2022-W47,70-79,5,39
2022-W47,70-79,6,2
2022-W47,80-129,1,17
2022-W47,80-129,2,16
2022-W47,80-129,3,184
2022-W47,80-129,4,4713
2022-W47,80-129,6,1
2022-W47,70-79,3,320
2022-W47,80-129,5,19
2022-W47,50-59,4,3282
2022-W47,50-59,2,28
2022-W47,0-29,1,89
2022-W47,0-29,2,133
2022-W47,0-29,3,528
2022-W47,0-29,4,512
2022-W47,0-29,5,5
2022-W47,30-39,1,63
2022-W47,30-39,2,51
2022-W47,30-39,3,369
2022-W47,50-59,3,323
2022-W47,30-39,5,6
2022-W47,40-49,1,28
2022-W47,40-49,2,33
2022-W47,40-49,3,354
2022-W47,40-49,4,2180
2022-W47,40-49,5,8
2022-W47,50-59,1,23
2022-W47,30-39,4,996
2022-W48,50-59,5,22
2022-W48,60-69,1,15
2022-W48,60-69,2,16
2022-W48,60-69,3,244
2022-W48,60-69,4,5587
2022-W48,60-69,5,28
2022-W48,70-79,1,6
2022-W48,70-79,5,39
2022-W48,70-79,3,251
2022-W48,70-79,4,7287
2022-W48,80-129,1,4
2022-W48,80-129,2,3
2022-W48,80-129,3,86
2022-W48,80-129,4,2988
2022-W48,50-59,4,2260
2022-W48,70-79,2,12
2022-W48,80-129,5,12
2022-W48,50-59,2,16
2022-W48,50-59,1,8
2022-W48,50-59,3,217
2022-W48,0-29,1,77
2022-W48,0-29,2,96
2022-W48,0-29,3,453
2022-W48,0-29,4,358
2022-W48,30-39,1,41
2022-W48,30-39,2,46
2022-W48,0-29,5,8
2022-W48,30-39,4,745
2022-W48,30-39,5,5
2022-W48,40-49,1,31
2022-W48,40-49,2,27
2022-W48,40-49,3,268
2022-W48,40-49,4,1574
2022-W48,40-49,5,14
2022-W48,30-39,3,266
2022-W49,60-69,5,19
2022-W49,50-59,5,15
2022-W49,60-69,1,12
2022-W49,80-129,5,14
2022-W49,60-69,3,196
2022-W49,60-69,4,4144
2022-W49,70-79,1,10
2022-W49,50-59,4,1760
2022-W49,70-79,3,179
2022-W49,70-79,4,5309
2022-W49,70-79,5,31
2022-W49,80-129,1,17
2022-W49,80-129,2,8
2022-W49,80-129,3,102
2022-W49,80-129,4,2267
2022-W49,70-79,2,8
2022-W49,50-59,3,194
2022-W49,60-69,2,10
2022-W49,50-59,1,17
2022-W49,0-29,1,52
2022-W49,0-29,2,62
2022-W49,0-29,3,357
2022-W49,0-29,4,298
2022-W49,0-29,5,2
2022-W49,30-39,1,33
2022-W49,30-39,2,31
2022-W49,50-59,2,22
2022-W49,30-39,4,584
2022-W49,30-39,5,2
2022-W49,40-49,1,18
2022-W49,40-49,2,21
2022-W49,40-49,3,233
2022-W49,40-49,4,1192
2022-W49,40-49,5,13
2022-W49,30-39,3,249
2022-W50,60-69,1,8
2022-W50,60-69,2,11
2022-W50,60-69,3,115
2022-W50,60-69,4,2540
2022-W50,60-69,5,38
2022-W50,70-79,1,5
2022-W50,70-79,2,8
2022-W50,80-129,1,4
2022-W50,70-79,4,3245
2022-W50,70-79,5,36
2022-W50,80-129,2,15
2022-W50,80-129,3,53
2022-W50,80-129,4,1476
2022-W50,80-129,5,18
2022-W50,50-59,5,19
2022-W50,70-79,3,120
2022-W50,50-59,4,1145
2022-W50,50-59,2,9
2022-W50,0-29,1,54
2022-W50,50-59,3,143
2022-W50,0-29,2,73
2022-W50,0-29,3,296
2022-W50,0-29,4,212
2022-W50,0-29,5,6
2022-W50,30-39,2,42
2022-W50,30-39,3,182
2022-W50,30-39,1,29
2022-W50,30-39,5,5
2022-W50,40-49,1,19
2022-W50,40-49,2,24
2022-W50,40-49,3,182
2022-W50,40-49,4,834
2022-W50,40-49,5,14
2022-W50,50-59,1,14
2022-W50,30-39,4,418
2022-W51,60-69,4,777
2022-W51,50-59,4,488
2022-W51,50-59,5,8
2022-W51,60-69,1,5
2022-W51,60-69,2,4
2022-W51,60-69,3,55
2022-W51,60-69,5,17
2022-W51,50-59,3,69
2022-W51,70-79,2,4
2022-W51,70-79,3,31
2022-W51,70-79,4,911
2022-W51,70-79,5,20
2022-W51,80-129,3,15
2022-W51,80-129,5,15
2022-W51,70-79,1,2
2022-W51,50-59,2,12
2022-W51,80-129,4,410
2022-W51,40-49,5,7
2022-W51,50-59,1,13
2022-W51,0-29,2,59
2022-W51,0-29,3,212
2022-W51,0-29,4,152
2022-W51,0-29,5,1
2022-W51,30-39,1,18
2022-W51,30-39,2,27
2022-W51,0-29,1,50
2022-W51,30-39,4,197
2022-W51,30-39,5,4
2022-W51,40-49,1,23
2022-W51,40-49,2,19
2022-W51,40-49,3,80
2022-W51,40-49,4,364
2022-W51,30-39,3,110
